2024-02-14 17:57:39 - Capteur 3: Temp�rature = 3.0, Humidit� = 72.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:57:39 - Capteur 5: Temp�rature = 0.7, Humidit� = 28.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:57:39 - Capteur 4: Temp�rature = 11.5, Humidit� = 6.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:57:39 - Capteur 1: Temp�rature = 0.3, Humidit� = 75.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:57:39 - Capteur 2: Temp�rature = 18.8, Humidit� = 82.1, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:57:42 - Capteur 4: Temp�rature = 23.3, Humidit� = 93.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:57:42 - Capteur 5: Temp�rature = 21.7, Humidit� = 46.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:57:42 - Capteur 3: Temp�rature = 16.0, Humidit� = 33.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:57:42 - Capteur 1: Temp�rature = 3.8, Humidit� = 96.7, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:57:42 - Capteur 2: Temp�rature = 3.0, Humidit� = 83.4, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:57:47 - Capteur 1: Temp�rature = 26.9, Humidit� = 44.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:57:47 - Capteur 5: Temp�rature = 10.0, Humidit� = 78.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:57:47 - Capteur 2: Temp�rature = 3.4, Humidit� = 47.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:57:47 - Capteur 3: Temp�rature = 8.7, Humidit� = 47.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:57:47 - Capteur 4: Temp�rature = 2.9, Humidit� = 33.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:57:52 - Capteur 2: Temp�rature = 14.3, Humidit� = 65.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:57:52 - Capteur 4: Temp�rature = 16.2, Humidit� = 73.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:57:52 - Capteur 1: Temp�rature = 16.8, Humidit� = 31.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:57:52 - Capteur 5: Temp�rature = 22.4, Humidit� = 10.4, Latitude = 17.7, Longitude = 4.9333
